"Index","Open","High","Low","Close","Volume"
2060-03-30,4.0734,4.095,4.0728,4.0938,100608
2060-03-31,4.1058,4.1232,4.1016,4.1226,83904
2060-04-01,4.1376,4.1544,4.1334,4.1532,108996
2060-04-02,4.1454,4.1526,4.1358,4.137,43332
2060-04-03,4.1352,4.1442,4.1304,4.1364,30114
2060-04-04,4.164,4.1712,4.152,4.1586,56022
2060-04-05,4.1508,4.1562,4.1346,4.1394,72300
2060-04-06,4.1388,4.1502,4.1316,4.1496,46098
2060-04-07,4.1346,4.1358,4.116,4.1184,78522
2060-04-08,4.119,4.1286,4.11,4.1274,59454
2060-04-09,4.1298,4.1352,4.125,4.1298,29622
2060-04-10,4.1226,4.1298,4.1214,4.1274,23286
2060-04-11,4.125,4.14,4.1238,4.134,44820
2060-04-12,4.14,4.1484,4.14,4.1442,28254
2060-04-13,4.1478,4.158,4.137,4.1394,53214
2060-04-14,4.1454,4.1514,4.1376,4.1418,19068
2060-04-15,4.1424,4.143,4.1322,4.1364,39834
2060-04-16,4.1472,4.1628,4.1448,4.1526,72834
2060-04-17,4.149,4.1796,4.149,4.1754,78558
2060-04-18,4.1688,4.173,4.1628,4.164,52602
2060-04-19,4.1646,4.182,4.1598,4.1802,57642
2060-04-20,4.176,4.1826,4.1652,4.1772,56964
2060-04-21,4.1778,4.1952,4.1778,4.1928,42708
2060-04-22,4.17,4.173,4.137,4.1586,102390
2060-04-23,4.146,4.1502,4.1352,4.1484,50148
2060-04-24,4.1316,4.1562,4.1298,4.1508,58500
2060-04-25,4.14,4.1772,4.1328,4.1754,47106
2060-04-26,4.1664,4.1844,4.161,4.1694,45540
2060-04-27,4.1634,4.1718,4.1478,4.1658,30246
2060-04-28,4.1748,4.1778,4.1484,4.1508,45954
2060-04-29,4.1418,4.155,4.1418,4.1484,35976
2060-04-30,4.161,4.1664,4.1544,4.158,29640
2060-05-01,4.1376,4.1508,4.134,4.1466,37776
2060-05-02,4.1496,4.152,4.1316,4.1382,45102
2060-05-03,4.14,4.1418,4.1184,4.1196,68658
2060-05-04,4.119,4.1238,4.113,4.1214,62664
2060-05-05,4.1196,4.1424,4.1154,4.128,62376
2060-05-06,4.1304,4.137,4.128,4.1346,18450
2060-05-07,4.1424,4.1472,4.1352,4.1406,18120
2060-05-08,4.116,4.1172,4.0998,4.1016,115698
